"ID","count","field"
"Les Chantiers Chibougamau LtÃe",28,"PartInstitution-â¦tablissement"
"Outotec (Canada) Ltd",66,"PartInstitution-â¦tablissement"
"Aeromarine Innovations Inc.",2,"PartInstitution-â¦tablissement"
"Sorin Group Canada Inc.",2,"PartInstitution-â¦tablissement"
"Linnaeus Plant Sciences Inc.",8,"PartInstitution-â¦tablissement"
"Kobenhavns Universitet",3,"Institution-â¦tablissement"
"Optech Inc.",2,"PartInstitution-â¦tablissement"
"Nu-Tech Precision Metals Inc.",7,"PartInstitution-â¦tablissement"
"Becker Underwood Canada Ltd",2,"PartInstitution-â¦tablissement"
"Kenneth Spencer",35,"PartInstitution-â¦tablissement"
"Integrale Dermo Correction",2,"PartInstitution-â¦tablissement"
"Regional Municipality of Halton",5,"PartInstitution-â¦tablissement"
"Rogue Research Inc",11,"PartInstitution-â¦tablissement"
"Ayogo Games Inc.",2,"PartInstitution-â¦tablissement"
"De Beers Canada Exploration Inc.",26,"PartInstitution-â¦tablissement"
"Association des constructeurs de routes et grands travaux du QuÃbec",66,"PartInstitution-â¦tablissement"
"Gegelec Industrie Inc.",9,"PartInstitution-â¦tablissement"
"ICP Solar Technologies Inc.",4,"PartInstitution-â¦tablissement"
"CryoCath Technologies Inc.",33,"PartInstitution-â¦tablissement"
"Process Research ORTECH Inc.",51,"Institution-Ãtablissement"
"Noranda Inc.",21,"PartInstitution-â¦tablissement"
"Performance Genomics Inc.",7,"PartInstitution-â¦tablissement"
"Manitoba Hydro",274,"PartInstitution-â¦tablissement"
"Deluxe Entertainment",18,"PartInstitution-â¦tablissement"
"Orenda Aerospace Corp.",2,"Institution-â¦tablissement"
"Oliver & Co. Designs Inc.",2,"PartInstitution-â¦tablissement"
"Cobham Tracking & Locating Ltd",12,"PartInstitution-â¦tablissement"
"Village of Mayo",8,"PartInstitution-â¦tablissement"
"C.E.G.E.P. LÃvis-Lauzon",122,"Institution-â¦tablissement"
"Groupe BETAVIB Inc.",2,"PartInstitution-â¦tablissement"
"Stratus Aeronautics Inc.",3,"Institution-Ãtablissement"
"FÃ©dÃ©ration des cÃ©geps",1,"Institution-Ãtablissement"
"AirBoss-Defense",2,"Institution-Ãtablissement"
"Cominco Engineering Services Ltd",4,"PartInstitution-â¦tablissement"
"Algoa inc.",8,"PartInstitution-â¦tablissement"
"WiMatek Systems",25,"PartInstitution-â¦tablissement"
"Catherine Roome",38,"PartInstitution-â¦tablissement"
"Aereus Wood Inc.",4,"PartInstitution-â¦tablissement"
"Conestoga-Rovers and Associates Ltd",78,"PartInstitution-â¦tablissement"
"Ascalade Communications Inc.",8,"PartInstitution-â¦tablissement"
"Best Cooking Pulses, Inc.",18,"PartInstitution-â¦tablissement"
"DynaLIFE Dx",7,"PartInstitution-â¦tablissement"
"ABB Corporate Research",21,"PartInstitution-â¦tablissement"
"CollÃge de Sherbrooke",1,"CoAppInstitution-â¦tablissement"
"Livestock Identification Services Ltd",18,"PartInstitution-â¦tablissement"
"Ãcole Normale SupÃ©rieure",2,"Institution-Ãtablissement"
"Galiano Conservancy Association",3,"Institution-Ãtablissement"
"The Pressure Pipe Inspection Company Ltd.",6,"PartInstitution-â¦tablissement"
"La Fondation de l'UQAC Inc.",15,"PartInstitution-â¦tablissement"
"JV Driver Projects Ltd",83,"PartInstitution-â¦tablissement"
"Nutreco Canada Inc.",19,"Institution-â¦tablissement"
"Siemens Canada Limited",8,"PartInstitution-â¦tablissement"
"Nanoledge Inc.",13,"PartInstitution-â¦tablissement"
"CMC Electronics Inc.",36,"PartInstitution-â¦tablissement"
"KAST",3,"Institution-Ãtablissement"
"Regent Energy Group Ltd",2,"PartInstitution-â¦tablissement"
"Prosyna Communication Inc.",2,"PartInstitution-â¦tablissement"
"Alaska Native Science Commission",26,"PartInstitution-â¦tablissement"
"Fortinet Inc.",4,"PartInstitution-â¦tablissement"
"FÃderation des producteurs de porc du QuÃbec",10,"PartInstitution-â¦tablissement"
"Gilead Alberta ULC",1,"Institution-Ãtablissement"
"Centennial Global Technology Inc.",16,"PartInstitution-â¦tablissement"
"Groupe RCM inc.",21,"PartInstitution-â¦tablissement"
"The Research Park",6,"PartInstitution-â¦tablissement"
"Axys Analytical Services",2,"Institution-â¦tablissement"
"CTT Group",47,"PartInstitution-â¦tablissement"
"Segasist Technologies",3,"Institution-â¦tablissement"
"Town of Parry Sound",14,"PartInstitution-â¦tablissement"
"Bowen Island Municipality",111,"PartInstitution-â¦tablissement"
"Flakeboard Company Ltd.",10,"PartInstitution-â¦tablissement"
"GAO RFID Inc.",2,"PartInstitution-â¦tablissement"
"Vancouver Coastal Health",8,"PartInstitution-â¦tablissement"
"Rocky Mountain Bicycle Company Ltd",16,"Institution-Ãtablissement"
"International Biochar Initiative",17,"PartInstitution-â¦tablissement"
"Jyco Sealing Technologies",109,"PartInstitution-â¦tablissement"
"Alberta Heritage Foundation for Science and Engineering Research",8,"PartInstitution-â¦tablissement"
"Cooper Standard Automotive",2,"PartInstitution-â¦tablissement"
"Cargill Ltd",7,"PartInstitution-â¦tablissement"
"Unique Patterns Design Limited",24,"PartInstitution-â¦tablissement"
"Information Technology Association of Canada",1,"CoAppInstitution-â¦tablissement"
"Arclay Technologies Naturelles inc.",18,"PartInstitution-â¦tablissement"
"Hemisphere GPS Inc",10,"PartInstitution-â¦tablissement"
"Peerless Garments",5,"PartInstitution-â¦tablissement"
"Sussex Research Laboratories Inc.",2,"PartInstitution-â¦tablissement"
"SolPowered Energy Corporation",6,"Institution-â¦tablissement"
"CORESmart Inc.",24,"PartInstitution-â¦tablissement"
"Association de la recherche industrielle du QuÃbec",7,"Institution-â¦tablissement"
"Invasive Plant Council of BC",1,"Institution-â¦tablissement"
"The Jacques Cartier and Champlain Bridges Incorporated",5,"PartInstitution-â¦tablissement"
"Talisman Energy Inc.",86,"PartInstitution-â¦tablissement"
"Lamko Tool & Mold Inc.",2,"PartInstitution-â¦tablissement"
"Bio-Organic Catalyst of Canada Inc.",25,"PartInstitution-â¦tablissement"
"DeltaGomma Inc",9,"PartInstitution-â¦tablissement"
"Maxxam Analytics Inc.",24,"PartInstitution-â¦tablissement"
"CollÃge d'Alma",16,"CoAppInstitution-â¦tablissement"
"RIPP Resource Recovery Corporation",2,"PartInstitution-â¦tablissement"
"Association BÃton QuÃbec",36,"PartInstitution-â¦tablissement"
"Reebok - CCM Hockey",4,"PartInstitution-â¦tablissement"
"Girl Guides of Canada",8,"PartInstitution-â¦tablissement"
"QPS Photronics Inc.",40,"PartInstitution-â¦tablissement"
"Shore Street Software Inc.",2,"PartInstitution-â¦tablissement"
"NXL Architects",4,"PartInstitution-â¦tablissement"
"Cardiome Pharma Corp.",5,"Institution-â¦tablissement"
"ABB Inc.",8,"PartInstitution-â¦tablissement"
"Jobmaster Magnets Canada Inc.",2,"PartInstitution-â¦tablissement"
"4483596 Canada Inc",17,"PartInstitution-â¦tablissement"
"Frima Studio Inc.",10,"PartInstitution-â¦tablissement"
"Acumentrics Canada Ltd",75,"PartInstitution-â¦tablissement"
"EcoAg Initiatives Inc.",2,"PartInstitution-â¦tablissement"
"Thunder Bay Regional Health Sciences Centre",2,"CoAppInstitution-â¦tablissement"
"Baker Hughes Inc.",5,"PartInstitution-â¦tablissement"
"Fauske & Associates, LLC",13,"PartInstitution-â¦tablissement"
"Alternative Hydro Solutions Ltd",10,"PartInstitution-â¦tablissement"
"Minnow Environmental Inc.",2,"Institution-â¦tablissement"
"Air/Ground Equipment Inc.",10,"PartInstitution-â¦tablissement"
"OrganicOcean inc.",12,"PartInstitution-â¦tablissement"
"Centre quÃ©bÃ©cois de valorisation de la biotechnologie",3,"Institution-Ãtablissement"
"Nokia Corporation",5,"PartInstitution-â¦tablissement"
"SËretÃ du QuÃbec",9,"PartInstitution-â¦tablissement"
"Les Industries Desjardins LtÃe",13,"PartInstitution-â¦tablissement"
"Webb's Crop Servives Ltd",3,"PartInstitution-â¦tablissement"
"Talon Sebeq inc.",5,"PartInstitution-â¦tablissement"
"Intelligent Imaging Systems Inc.",43,"PartInstitution-â¦tablissement"
"Pacific Rim BioEnergy",2,"PartInstitution-â¦tablissement"
"Mohawk College of Applied Arts & Technology",12,"Institution-â¦tablissement"
"Science North",5,"Institution-â¦tablissement"
"Tantramar Wetlands Centre Inc",3,"Institution-Ãtablissement"
"Mavi Innovations Inc.",11,"PartInstitution-â¦tablissement"
"Gentec Inc.",5,"PartInstitution-â¦tablissement"
"Praesidium IDGLOBAL Corp.",4,"PartInstitution-â¦tablissement"
"Food Development Centre",21,"PartInstitution-â¦tablissement"
"Emergia Aerospace",9,"PartInstitution-â¦tablissement"
"SideStix Ventures Inc.",2,"PartInstitution-â¦tablissement"
"Kemira Chemicals Canada Inc.",6,"PartInstitution-â¦tablissement"
"Genesys Capital Partners Inc.",6,"PartInstitution-â¦tablissement"
"Vida Holdings Corp. Ltd",2,"PartInstitution-â¦tablissement"
"WCI Environmental Solutions Inc.",2,"PartInstitution-â¦tablissement"
"DL Seeds Inc.",9,"PartInstitution-â¦tablissement"
"Centre for Materials and Manufacturing",41,"PartInstitution-â¦tablissement"
"EnerWorks Inc.",38,"PartInstitution-â¦tablissement"
"Iceberg Networks Corporation",22,"PartInstitution-â¦tablissement"
"Questerre Beaver River Inc.",16,"PartInstitution-â¦tablissement"
"SABRTech Inc.",2,"PartInstitution-â¦tablissement"
"Geosyntec Consultants International Inc.",55,"PartInstitution-â¦tablissement"
"Lawrence Berkeley National Laboratory",4,"Institution-â¦tablissement"
"Genome Atlantic",5,"PartInstitution-â¦tablissement"
"Terrapoint USA Inc",8,"PartInstitution-â¦tablissement"
"DNA Genotek Inc.",6,"PartInstitution-â¦tablissement"
"Zodiac Light Waves Inc.",2,"PartInstitution-â¦tablissement"
"EMRlogic Systems Inc.",2,"PartInstitution-â¦tablissement"
"DNA LandMarks Inc.",12,"PartInstitution-â¦tablissement"
"Messier-Dowty Inc.",4,"PartInstitution-â¦tablissement"
"Green Condition Monitoring Technology",2,"PartInstitution-â¦tablissement"
"Henry Man",31,"PartInstitution-â¦tablissement"
"Teratec Inc.",2,"PartInstitution-â¦tablissement"
"Les Technologies ELCOTECH Inc.",4,"PartInstitution-â¦tablissement"
"SpaceQuest, Ltd",4,"PartInstitution-â¦tablissement"
"Ducat Developments Ltd",10,"PartInstitution-â¦tablissement"
"Fonds de solidaritÃ FTQ",34,"PartInstitution-â¦tablissement"
"Ezeflow",2,"PartInstitution-â¦tablissement"
"Delmar Chemicals Inc.",2,"PartInstitution-â¦tablissement"
"Edmonton Waste Management Centre of Excellence",4,"Institution-Ãtablissement"
"Nebula Manufacturing Inc.",64,"PartInstitution-â¦tablissement"
"Ferme Vallon des sources",34,"PartInstitution-â¦tablissement"
"Nautel Limited",24,"PartInstitution-â¦tablissement"
"Canada Green Technology Ltd",3,"Institution-â¦tablissement"
"Cerestech Inc.",9,"Institution-Ãtablissement"
"Genetec Inc.",8,"PartInstitution-â¦tablissement"
"Canadian Sport Centre Calgary",9,"PartInstitution-â¦tablissement"
"Modugno-Hortibec",25,"PartInstitution-â¦tablissement"
"Rutgers University",7,"Institution-Ãtablissement"
"BlueLeaf Inc.",57,"PartInstitution-â¦tablissement"
"Council for the Lindau Nobel Laureate Meetings",2,"Institution-â¦tablissement"
"Devon Canada Corporation",34,"PartInstitution-â¦tablissement"
"Amphitech Systems inc.",17,"PartInstitution-â¦tablissement"
"Cascades Conversion Inc.",2,"PartInstitution-â¦tablissement"
"Tiercel Technology Corp",2,"PartInstitution-â¦tablissement"
"Diagnos Inc.",4,"PartInstitution-â¦tablissement"
"University of Arizona",5,"Institution-Ãtablissement"
"Carleton University",7690,"Institution-â¦tablissement"
"Karen Savage",32,"PartInstitution-â¦tablissement"
"Proto Manufacturing Ltd.",4,"PartInstitution-â¦tablissement"
"BASF Construction Chemicals",7,"PartInstitution-â¦tablissement"
"Investissement QuÃbec",6,"PartInstitution-â¦tablissement"
"Lake Huron and Elgin Area Water Supply Systems",65,"PartInstitution-â¦tablissement"
"Biosign Technologies Inc",9,"PartInstitution-â¦tablissement"
"VHA Home HealthCare",6,"PartInstitution-â¦tablissement"
"RÃgie du bâtiment du QuÃbec",25,"PartInstitution-â¦tablissement"
"Thermofin Inc.",3,"Institution-Ãtablissement"
"OmegaChem Inc.",12,"PartInstitution-â¦tablissement"
"Durham College",4,"Institution-â¦tablissement"
"Decade Group Inc.",20,"PartInstitution-â¦tablissement"
"Gallium Visual Systems Inc.",62,"PartInstitution-â¦tablissement"
"Saramac Inc.",17,"PartInstitution-â¦tablissement"
"Peace Region Eco Development Alliance",40,"PartInstitution-â¦tablissement"
"Annidis Health Systems",2,"PartInstitution-â¦tablissement"
"Innovation Park",2,"Institution-â¦tablissement"
"Allocadia Software Inc.",3,"Institution-Ãtablissement"
"Kat Film Inc.",2,"PartInstitution-â¦tablissement"
"Fondation de la faune du QuÃbec",54,"PartInstitution-â¦tablissement"
"AMIRIX Systems Inc.",12,"PartInstitution-â¦tablissement"
"Couvoir Scott Ltee",19,"PartInstitution-â¦tablissement"
"SociÃtÃ de dÃveloppement de la Baie-James",42,"PartInstitution-â¦tablissement"
"Vancouver Enterprise Forum Society",5,"Institution-â¦tablissement"
"Vale Inco",350,"PartInstitution-â¦tablissement"
"Vital Engineering Corporation",9,"PartInstitution-â¦tablissement"
"Vert Nature Inc",10,"PartInstitution-â¦tablissement"
"Xagenic Inc.",1,"Institution-Ãtablissement"
"3v Geomatics Inc.",2,"PartInstitution-â¦tablissement"
"Icynene Inc.",4,"Institution-â¦tablissement"
"Yava Technologies",2,"PartInstitution-â¦tablissement"
"Aimetis Corp.",2,"PartInstitution-â¦tablissement"
"OMICRON electronics Corp. USA",3,"PartInstitution-â¦tablissement"
"Lefsrud Seed and Processor",8,"PartInstitution-â¦tablissement"
"Dolby Canada Corporation",5,"PartInstitution-â¦tablissement"
"Simpson Environmental Corporation",44,"PartInstitution-â¦tablissement"
"Aquaculture GaspÃsie inc.",18,"PartInstitution-â¦tablissement"
"Alberta Beef Producers",13,"PartInstitution-â¦tablissement"
"Hatch Associates Ltd",27,"Institution-â¦tablissement"
"Let's Talk Science",6,"Institution-Ãtablissement"
"Husky Oil Operations Ltd",13,"PartInstitution-â¦tablissement"
"Sterisense",4,"PartInstitution-â¦tablissement"
"Canadian Inst for Health Information",12,"PartInstitution-â¦tablissement"
"MaRS Innovation",20,"PartInstitution-â¦tablissement"
"NodeFly Systems Inc.",2,"PartInstitution-â¦tablissement"
"Agrium",10,"PartInstitution-â¦tablissement"
"Integran Technologies Inc.",21,"PartInstitution-â¦tablissement"
"KSL Design Inc.",1,"Institution-Ãtablissement"
"Techmat Inc.",58,"PartInstitution-â¦tablissement"
"QuÃformat LtÃe",8,"PartInstitution-â¦tablissement"
"Elephant Thoughts Global Development Initiatives",3,"Institution-Ãtablissement"
"ProGene Biomedical Inc.",5,"PartInstitution-â¦tablissement"
"Royal Veterinary and Agricultural University",64,"PartInstitution-â¦tablissement"
"Toxin Alert Inc.",29,"PartInstitution-â¦tablissement"
"Eastern Ontario Manufacturers Network",1,"Institution-â¦tablissement"
"BC Bioenergy Network",1,"Institution-â¦tablissement"
"Burnbrae Farms Ltd",10,"Institution-Ãtablissement"
"SciCorp International Corporation",16,"PartInstitution-â¦tablissement"
"Uken Studios",7,"Institution-â¦tablissement"
"Rapid-Span Structures Ltd",2,"PartInstitution-â¦tablissement"
"MREAC",18,"PartInstitution-â¦tablissement"
"PerkinElmer Biosignal Inc.",23,"Institution-â¦tablissement"
"Risklogic Scientific Services Inc.",2,"PartInstitution-â¦tablissement"
