"ID","count","field"
"Entomogen Inc.",2,"PartInstitution-â¦tablissement"
"Nova Plasma inc.",10,"PartInstitution-â¦tablissement"
"4483596 Canada Inc",13,"Institution-Ãtablissement"
"Norfolk Power Distribution Inc.",2,"PartInstitution-â¦tablissement"
"Grace Canada Inc.",10,"PartInstitution-â¦tablissement"
"Cowater International Inc.",1,"Institution-â¦tablissement"
"Advanced Fiber Technologies Inc",29,"PartInstitution-â¦tablissement"
"Germiphene Corporation",2,"PartInstitution-â¦tablissement"
"Cegertec Experts-Conseils Inc",9,"PartInstitution-â¦tablissement"
"Pure Energy Services Ltd.",2,"PartInstitution-â¦tablissement"
"Energizer Resources Inc.",3,"PartInstitution-â¦tablissement"
"3v Geomatics Inc.",1,"PartInstitution-â¦tablissement"
"Sarnia-Lambton Economic Partnership",5,"PartInstitution-â¦tablissement"
"CÃgep de Thetford",98,"CoAppInstitution-â¦tablissement"
"Casco Inc.",17,"PartInstitution-â¦tablissement"
"Bank of Canada",18,"PartInstitution-â¦tablissement"
"SABRTech Inc.",2,"PartInstitution-â¦tablissement"
"CÃ©gep AndrÃ©-Laurendeau",5,"Institution-Ãtablissement"
"Canadian Council of Professional Fish Harvesters",157,"PartInstitution-â¦tablissement"
"Proteomic Methods Inc",5,"PartInstitution-â¦tablissement"
"Thallion Pharmaceuticals Inc",3,"PartInstitution-â¦tablissement"
"Alberta Research Council",208,"PartInstitution-â¦tablissement"
"New York University",24,"Institution-â¦tablissement"
"Royal Canadian Mint",8,"PartInstitution-â¦tablissement"
"Boston College",2,"Institution-â¦tablissement"
"IPSCO Inc.",20,"PartInstitution-â¦tablissement"
"Solar Hydrogen Energy Corporation",1,"PartInstitution-â¦tablissement"
"Le RÃseau d'innovation et de dÃveloppement Ãconomique du Bas-Saint-Laurent",14,"PartInstitution-â¦tablissement"
"PerkinElmer Biosignal Inc.",23,"Institution-â¦tablissement"
"Clintar Landscape Management",10,"PartInstitution-â¦tablissement"
"Stanford University Medical Center",1,"Institution-Ãtablissement"
"Thunder Composite Technologies Ltd.",1,"PartInstitution-â¦tablissement"
"Abitibi-Consolidated Inc.",136,"PartInstitution-â¦tablissement"
"DMF Medical Inc.",2,"PartInstitution-â¦tablissement"
"All Weather Windows",8,"PartInstitution-â¦tablissement"
"SËretÃ du QuÃbec",7,"PartInstitution-â¦tablissement"
"Let's Talk Science",6,"Institution-â¦tablissement"
"Okanagan Science Centre",3,"Institution-â¦tablissement"
"Universita Degli Studi di Roma 'Tor Vergata'",2,"Institution-â¦tablissement"
"CAE Inc.",41,"PartInstitution-â¦tablissement"
"Yava Technologies",1,"PartInstitution-â¦tablissement"
"Royal Ontario Museum",49,"CoAppInstitution-â¦tablissement"
"ViXS Systems Inc",1,"PartInstitution-â¦tablissement"
"SR Research Ltd",2,"PartInstitution-â¦tablissement"
"Centre for Community Mapping",20,"PartInstitution-â¦tablissement"
"Motor Coach Industries",3,"PartInstitution-â¦tablissement"
"CGI",59,"PartInstitution-â¦tablissement"
"Fluidesign Composites Inc.",1,"PartInstitution-â¦tablissement"
"Association des producteurs de Tourbe du QuÃbec Inc.",27,"PartInstitution-â¦tablissement"
"AV&R Vision & Robotics Inc",37,"PartInstitution-â¦tablissement"
"VA TECH Health Sciences Inc.",1,"PartInstitution-â¦tablissement"
"National Taiwan Ocean University",2,"Institution-Ãtablissement"
"Norbord Industries Inc.",49,"PartInstitution-â¦tablissement"
"Quantic Laboratories Inc.",4,"PartInstitution-â¦tablissement"
"Liberty Spring Inc.",2,"PartInstitution-â¦tablissement"
"Acadian Sturgeon and Caviar Inc.",1,"PartInstitution-â¦tablissement"
"Dynamic Structures Ltd.",3,"PartInstitution-â¦tablissement"
"Nutrinor Coop Agro-Alimentaire Saguenay",1,"PartInstitution-â¦tablissement"
"Ontario Power Authority",75,"PartInstitution-â¦tablissement"
"St. Lawrence Seaway Management Corporation",6,"PartInstitution-â¦tablissement"
"Rocscience Inc.",25,"Institution-Ãtablissement"
"Saltworks Technologies Inc.",31,"PartInstitution-â¦tablissement"
"Uretek Canada Inc.",1,"PartInstitution-â¦tablissement"
"Friends of Engineering",9,"PartInstitution-â¦tablissement"
"Vibra Finish Limited",10,"PartInstitution-â¦tablissement"
"Joule Microsystems Canada Inc.",118,"PartInstitution-â¦tablissement"
"MusÃ©e Armand-Frappier",1,"Institution-Ãtablissement"
"Enbridge Inc.",1,"PartInstitution-â¦tablissement"
"Virtual Consortium for Chairs in Design Engineering",5,"PartInstitution-â¦tablissement"
"Eli Lilly Canada Inc.",1,"PartInstitution-â¦tablissement"
"PATLQ",20,"Institution-â¦tablissement"
"Hydro One Inc.",52,"PartInstitution-â¦tablissement"
"Devon Energy Corporation",41,"PartInstitution-â¦tablissement"
"Pulveris solutions inc.",5,"PartInstitution-â¦tablissement"
"Amgen British Columbia Inc.",30,"Institution-â¦tablissement"
"Norgen Biotek Corp.",17,"Institution-â¦tablissement"
"Queen's - RMC Fuel Cell Research Centre",20,"CoAppInstitution-â¦tablissement"
"ADI Group Inc.",6,"PartInstitution-â¦tablissement"
"B.M. Ross and Associates Limited",9,"PartInstitution-â¦tablissement"
"Charlotte Products Ltd",2,"PartInstitution-â¦tablissement"
"DL Seeds Inc.",7,"PartInstitution-â¦tablissement"
"Precision BioLogic Inc.",3,"Institution-â¦tablissement"
"â¦cole Polytechnique de MontrÃal",9367,"CoAppInstitution-â¦tablissement"
"Evident Technologies",4,"PartInstitution-â¦tablissement"
"Boston Scientific Ltd",11,"PartInstitution-â¦tablissement"
"SWITCH",20,"PartInstitution-â¦tablissement"
"Cominco Engineering Services Ltd",2,"PartInstitution-â¦tablissement"
"InteraXon Inc.",5,"Institution-Ãtablissement"
"T-Ray Science Inc",3,"PartInstitution-â¦tablissement"
"The Fields Institute for Research in Mathematical Sciences",3,"Institution-Ãtablissement"
"BMV Optical Technologies",40,"PartInstitution-â¦tablissement"
"Lumentra Inc.",5,"PartInstitution-â¦tablissement"
"Farmer Johns Herbs",1,"PartInstitution-â¦tablissement"
"BLINQ Wireless Inc.",7,"PartInstitution-â¦tablissement"
"TinyEYE Technologies",4,"PartInstitution-â¦tablissement"
"Canadian Association for Graduate Studies",1,"Institution-â¦tablissement"
"Agro Energie",17,"PartInstitution-â¦tablissement"
"David Suzuki Foundation",136,"PartInstitution-â¦tablissement"
"Optelian Networks Corporation",12,"Institution-â¦tablissement"
"Lake Harbour Co. Ltd.",1,"PartInstitution-â¦tablissement"
"chide.it Inc.",11,"PartInstitution-â¦tablissement"
"POL-E-MAR Inc.",20,"PartInstitution-â¦tablissement"
"Boisaco inc.",80,"PartInstitution-â¦tablissement"
"Nippon Steel & Sumitomo Metals Corp",8,"PartInstitution-â¦tablissement"
"Georgia Institute of Technology",17,"Institution-â¦tablissement"
"Maritimes Energy Association",1,"Institution-â¦tablissement"
"PeriMind Corporation",13,"PartInstitution-â¦tablissement"
"Petite Riviere Vineyards Limited",1,"PartInstitution-â¦tablissement"
"Evergreen Biofuels Inc.",12,"PartInstitution-â¦tablissement"
"Ministry of Defence (UK)",16,"PartInstitution-â¦tablissement"
"Universita Degli Studi di Trento",1,"Institution-â¦tablissement"
"Cardiome Pharma Corp.",5,"Institution-â¦tablissement"
"Ciba Specialty Chemicals Canada Inc",1,"PartInstitution-â¦tablissement"
"Lamko Tool & Mold Inc.",1,"PartInstitution-â¦tablissement"
"Cenovus Energy Inc.",8,"PartInstitution-â¦tablissement"
"Bowen Island Municipality",109,"PartInstitution-â¦tablissement"
"Teck Cominco Metals Ltd.",65,"PartInstitution-â¦tablissement"
"Science Alberta Foundation",2,"Institution-â¦tablissement"
"EH2 Solar",15,"PartInstitution-â¦tablissement"
"Ãcole Polytechnique FÃ©dÃ©rale de Lausanne",3,"Institution-Ãtablissement"
"Alcon Canada Inc.",4,"PartInstitution-â¦tablissement"
"Nanometrix Inc.",14,"PartInstitution-â¦tablissement"
"Checkfluid Inc.",31,"PartInstitution-â¦tablissement"
"Sarpi Ltd.",3,"PartInstitution-â¦tablissement"
"DSME Trenton Ltd.",3,"PartInstitution-â¦tablissement"
"Trilogy Environmental Systems Inc.",21,"PartInstitution-â¦tablissement"
"Grande Prairie Regional College",43,"Institution-Ãtablissement"
"SiM Composites inc",122,"PartInstitution-â¦tablissement"
"BlueLight analytics inc.",4,"PartInstitution-â¦tablissement"
"University of Art & Design Helsinki",20,"PartInstitution-â¦tablissement"
"Edwards and Associates Ltd.",3,"PartInstitution-â¦tablissement"
"Intrafinity Inc.",3,"PartInstitution-â¦tablissement"
"NeuroRx Research",9,"PartInstitution-â¦tablissement"
"RÃseau Aquaculture QuÃbec",58,"PartInstitution-â¦tablissement"
"Scott Construction Ltd",2,"PartInstitution-â¦tablissement"
"Fondation de l'UniversitÃ du QuÃbec â¡ Chicoutimi inc.",20,"PartInstitution-â¦tablissement"
"Enablence Inc.",27,"PartInstitution-â¦tablissement"
"Catherine H. O'Neill (Investisseur)",3,"PartInstitution-â¦tablissement"
"University of Texas at Dallas",2,"Institution-â¦tablissement"
"EcoMetrix Inc",3,"Institution-â¦tablissement"
"ARC Solar Inc.",4,"PartInstitution-â¦tablissement"
"SHIFT Energy Inc.",3,"PartInstitution-â¦tablissement"
"Poncho Wilcox Energy Corp",5,"PartInstitution-â¦tablissement"
"The Windsor Utilities Commission",1,"PartInstitution-â¦tablissement"
"Regional Municipality of Durham",48,"PartInstitution-â¦tablissement"
"Bombardier Recreational Products Inc.",19,"PartInstitution-â¦tablissement"
"SuGen Research Inc.",1,"PartInstitution-â¦tablissement"
"Matador Converters Co Ltd",4,"PartInstitution-â¦tablissement"
"Ocean Sonics Ltd.",1,"Institution-Ãtablissement"
"Sensory Threshold",50,"PartInstitution-â¦tablissement"
"Eagle Lake Turf Farms Ltd.",19,"PartInstitution-â¦tablissement"
"Science North",5,"Institution-Ãtablissement"
"INETCO Systems Limited",2,"PartInstitution-â¦tablissement"
"Eka Chemicals Canada Inc.",5,"PartInstitution-â¦tablissement"
"Tricon Concrete Finishing Co Ltd",7,"PartInstitution-â¦tablissement"
"RÃgie du bâtiment du QuÃbec",23,"PartInstitution-â¦tablissement"
"4Ever Sports Inc.",16,"PartInstitution-â¦tablissement"
"Terrafix Geosynthetics Inc.",8,"PartInstitution-â¦tablissement"
"Ciba Vision",54,"PartInstitution-â¦tablissement"
"Emotional Imaging Inc.",1,"PartInstitution-â¦tablissement"
"Shared Solutions Inc. (NetLegal)",4,"PartInstitution-â¦tablissement"
"Toronto Community Foundation",2,"PartInstitution-â¦tablissement"
"Three Oaks Innovation Inc.",4,"Institution-Ãtablissement"
"Conseil de dÃveloppement du loisir scientifique",2,"Institution-â¦tablissement"
"Victoria Gold Corporation",2,"PartInstitution-â¦tablissement"
"ISA North America",3,"PartInstitution-â¦tablissement"
"New Brunswick Department of Energy",24,"PartInstitution-â¦tablissement"
"GE Lighting Solutions Canada",2,"PartInstitution-â¦tablissement"
"Cormode & Dickson Construction (1983) Ltd.",36,"PartInstitution-â¦tablissement"
"University of Exeter",2,"Institution-â¦tablissement"
"Barrick Gold Corporation (US)",25,"PartInstitution-â¦tablissement"
"Timber Systems Limited",1,"PartInstitution-â¦tablissement"
"Grain Farmers of Ontario",19,"PartInstitution-â¦tablissement"
"Concrete Shoring Technologies Inc.",1,"PartInstitution-â¦tablissement"
"GE Zenon ULC",123,"PartInstitution-â¦tablissement"
"Leading Edge Geomatics Ltd.",2,"PartInstitution-â¦tablissement"
"Quebec Forest Industry Council",37,"PartInstitution-â¦tablissement"
"The Carpooling Network",2,"PartInstitution-â¦tablissement"
"TERTEC Enterprises Inc.",5,"PartInstitution-â¦tablissement"
"Forest Product Processing Research and Expertise Services",10,"PartInstitution-â¦tablissement"
"Theralase Technologies Inc.",44,"PartInstitution-â¦tablissement"
"Sterisense",3,"PartInstitution-â¦tablissement"
"Kelsan Technologies Corporation",20,"Institution-Ãtablissement"
"GhostBird Software",2,"PartInstitution-â¦tablissement"
"Irosoft Inc.",1,"PartInstitution-â¦tablissement"
"Surrette Battery Company Ltd.",2,"PartInstitution-â¦tablissement"
"Ontario Federation of Anglers and Hunters",122,"PartInstitution-â¦tablissement"
"Tembec Inc.",481,"PartInstitution-â¦tablissement"
"EPCOR Utilities Inc.",35,"PartInstitution-â¦tablissement"
"CGI Group Inc.",2,"PartInstitution-â¦tablissement"
"Biosyntech Inc.",8,"PartInstitution-â¦tablissement"
"Teldio Inc.",1,"Institution-Ãtablissement"
"University of California - Davis",18,"Institution-â¦tablissement"
"Kellogg Brown & Root",79,"PartInstitution-â¦tablissement"
"Ameublements Tanguay Inc.",2,"PartInstitution-â¦tablissement"
"University of Rochester Medical Center",2,"Institution-â¦tablissement"
"Forsche Innovations Ltd.",5,"PartInstitution-â¦tablissement"
"SOFAD",5,"PartInstitution-â¦tablissement"
"Rayne Longboards",1,"PartInstitution-â¦tablissement"
"Canneberges Bieler",20,"PartInstitution-â¦tablissement"
"Fairborne Energy Ltd.",3,"PartInstitution-â¦tablissement"
"Stanton Farms",7,"PartInstitution-â¦tablissement"
"Response Biomedical Corp.",5,"Institution-Ãtablissement"
"Palcan Power Systems Inc",1,"PartInstitution-â¦tablissement"
"World Wildlife Fund Canada",106,"PartInstitution-â¦tablissement"
"University of Texas at Austin",22,"Institution-Ãtablissement"
"KSR International Company",1,"PartInstitution-â¦tablissement"
"PhotonsCanada",1,"Institution-Ãtablissement"
"Northern Forestry Centre",33,"PartInstitution-â¦tablissement"
"Alberco Construction Ltd",62,"PartInstitution-â¦tablissement"
"Parvus Therapeutics Inc.",13,"PartInstitution-â¦tablissement"
"Ocorant Inc.",54,"PartInstitution-â¦tablissement"
"Lakeshore Sand Co.",1,"PartInstitution-â¦tablissement"
"Universitetet i Tromso",1,"Institution-â¦tablissement"
"State University of New York at Stony Brook",7,"Institution-Ãtablissement"
"Intel Corporation",64,"PartInstitution-â¦tablissement"
"ICP Solar Technologies Inc.",3,"PartInstitution-â¦tablissement"
"TowerLabs@MaRS",3,"PartInstitution-â¦tablissement"
"Hotel Dieu Hospital (Kingston)",5,"PartInstitution-â¦tablissement"
"Recreational Respite Inc.",14,"PartInstitution-â¦tablissement"
"Kingston General Hospital",3,"PartInstitution-â¦tablissement"
"Selkirk College",2,"Institution-Ãtablissement"
"The Intelligent Software Radio Company",39,"PartInstitution-â¦tablissement"
"Toronto Renewable Energy Co-operative",3,"Institution-â¦tablissement"
"Gradek Energy Inc.",3,"PartInstitution-â¦tablissement"
"Precision Polymer Control Products Inc",1,"PartInstitution-â¦tablissement"
"Ville de Mont-Saint-Hilaire",14,"PartInstitution-â¦tablissement"
"UniversitÃ de Lausanne",2,"Institution-â¦tablissement"
"Xantrex Technology Inc.",99,"PartInstitution-â¦tablissement"
"BSL Wood Products Inc.",16,"PartInstitution-â¦tablissement"
"Consolidated Coatings Corp.",1,"PartInstitution-â¦tablissement"
"Quanser Inc.",72,"PartInstitution-â¦tablissement"
"Target Marine Hatcheries",10,"PartInstitution-â¦tablissement"
"SideBuy Technologies Inc.",5,"PartInstitution-â¦tablissement"
"Cybera Inc.",1,"Institution-â¦tablissement"
"Praxair Inc (US)",2,"PartInstitution-â¦tablissement"
"Calgary Scientific Inc.",5,"PartInstitution-â¦tablissement"
"HEKA Electronics Incorporated",15,"PartInstitution-â¦tablissement"
"Petrobank Energy and Resources Ltd",15,"PartInstitution-â¦tablissement"
